Level,Taxon,Model_Path
Subfamily,Bradleyvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bradleyvirinae_2.pkl
Subfamily,Bradleyvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bradleyvirinae_1.pkl
Subfamily,Rakietenvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rakietenvirinae.pkl
Subfamily,Sarlesvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sarlesvirinae_1.pkl
Subfamily,Sarlesvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sarlesvirinae_2.pkl
Subfamily,Northropvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Northropvirinae_2.pkl
Subfamily,Northropvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Northropvirinae_1.pkl
Subfamily,Picovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Picovirinae.pkl
Subfamily,Enquatrovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Enquatrovirinae.pkl
Subfamily,Rhodovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rhodovirinae.pkl
Subfamily,Demetervirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Demetervirinae.pkl
Subfamily,Migulavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Migulavirinae.pkl
Subfamily,Pontosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pontosvirinae.pkl
Subfamily,Humphriesvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Humphriesvirinae.pkl
Subfamily,Boydwoodruffvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Boydwoodruffvirinae.pkl
Subfamily,Loccivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Loccivirinae.pkl
Subfamily,Asinivirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Asinivirinae_1.pkl
Subfamily,Asinivirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Asinivirinae_2.pkl
Subfamily,Tevenvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tevenvirinae.pkl
Subfamily,Loutivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Loutivirinae.pkl
Subfamily,Oafivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Oafivirinae.pkl
Subfamily,Deeyouvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Deeyouvirinae.pkl
Subfamily,Emilbogenvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Emilbogenvirinae.pkl
Subfamily,Cobavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cobavirinae.pkl
Subfamily,Ruthgordonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ruthgordonvirinae.pkl
Subfamily,Beephvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Beephvirinae.pkl
Subfamily,Andrewesvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Andrewesvirinae.pkl
Subfamily,Trabyvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Trabyvirinae.pkl
Subfamily,Skryabinvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Skryabinvirinae.pkl
Subfamily,Pelczarvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pelczarvirinae.pkl
